,dt,actual
1,2018-03-02,2876.94217579384
2,2018-03-03,1979.19433473055
3,2018-03-04,2799.41818043615
4,2018-03-05,1769.67272574514
5,2018-03-06,1424.97234118757
6,2018-03-07,1741.0675953676
7,2018-03-08,2590.87539997376
8,2018-03-09,1954.13443863563
9,2018-03-10,2384.54557426462
10,2018-03-11,1398.91051178119
11,2018-03-12,1357.62405050036
12,2018-03-13,1408.26126095868
13,2018-03-14,2173.85013506065
14,2018-03-15,2237.24842955204
15,2018-03-16,2677.01238134641
16,2018-03-17,1818.40722952673
17,2018-03-18,1315.22699679215
18,2018-03-19,2117.17784800946
19,2018-03-20,2173.5460355577
20,2018-03-21,2913.21017837421
21,2018-03-22,2144.65215780134
22,2018-03-23,1757.87987285341
23,2018-03-24,1390.9746830243
24,2018-03-25,1615.61243968109
25,2018-03-26,2179.01680460475
26,2018-03-27,2407.74721321001
27,2018-03-28,2310.17865214265
28,2018-03-29,1441.00291204024
29,2018-03-30,1754.8887794594
30,2018-03-31,2053.59511421281
31,2018-04-01,2827.36752467798
32,2018-04-02,2256.86800435175
33,2018-04-03,1944.39632686945
34,2018-04-04,1607.45074412934
35,2018-04-05,1749.42262809874
36,2018-04-06,1598.87693354384
37,2018-04-07,2351.88743796733
38,2018-04-08,2177.85778134509
39,2018-04-09,2539.95121776638
40,2018-04-10,1126.9608979965
41,2018-04-11,1948.16429043254
42,2018-04-12,1121.4987658926
43,2018-04-13,3184.96109922567
44,2018-04-14,2127.7750901658
45,2018-04-15,2810.70176412224
46,2018-04-16,1432.65880941898
47,2018-04-17,1656.3716911096
48,2018-04-18,1592.17259996401
49,2018-04-19,2323.19411918866
50,2018-04-20,1634.56769161974
51,2018-04-21,2225.30909605823
52,2018-04-22,1433.41134017941
53,2018-04-23,1291.22517145621
54,2018-04-24,1716.03184407681
55,2018-04-25,2335.36651135058
56,2018-04-26,2284.53253216573
57,2018-04-27,2395.6304295214
58,2018-04-28,1554.26001304954
59,2018-04-29,1441.78737383393
60,2018-04-30,1924.45043600177
61,2018-05-01,2622.2622433318
62,2018-05-02,2220.38515233631
63,2018-05-03,2335.70812518493
64,2018-05-04,984.110656696345
65,2018-05-05,1117.48024278285
66,2018-05-06,1769.01346083
67,2018-05-07,1815.64734309289
68,2018-05-08,2254.73457166877
69,2018-05-09,2002.66176614728
70,2018-05-10,1751.74755978318
71,2018-05-11,1426.42734233187
72,2018-05-12,1441.52771709583
73,2018-05-13,2394.87016828591
74,2018-05-14,2693.77514527232
75,2018-05-15,2345.80342276219
76,2018-05-16,1423.5297300421
77,2018-05-17,1884.56873730449
78,2018-05-18,1199.92689669125
79,2018-05-19,1919.12881185665
80,2018-05-20,1998.09864681989
81,2018-05-21,2065.65924351655
82,2018-05-22,1149.34296465845
83,2018-05-23,1373.87672853557
84,2018-05-24,1563.72323994195
85,2018-05-25,2104.59348486725
86,2018-05-26,1975.75283560578
87,2018-05-27,2327.58669698215
88,2018-05-28,1457.78016823057
89,2018-05-29,1793.92346780949
90,2018-05-30,1219.72279805929
91,2018-05-31,1489.92909330937
92,2018-06-01,2222.86189039667
93,2018-06-02,1118.13907877175
94,2018-06-03,870.054703576624
95,2018-06-04,461.940049803629
96,2018-06-05,869.231488531252
97,2018-06-06,1586.32189830328
98,2018-06-07,1730.08959486415
99,2018-06-08,1607.96658809371
100,2018-06-09,807.196753341349
101,2018-06-10,860.284718070669
102,2018-06-11,565.47724734851
103,2018-06-12,1421.04329254091
104,2018-06-13,857.047826831418
105,2018-06-14,1623.08062121942
106,2018-06-15,812.246416180881
107,2018-06-16,1262.40785864522
108,2018-06-17,1142.89641068406
109,2018-06-18,998.708089133353
110,2018-06-19,1082.28345996689
111,2018-06-20,1461.43041802585
112,2018-06-21,1030.2220626155
113,2018-06-22,1270.96788951507
114,2018-06-23,1117.0381168425
115,2018-06-24,1816.32104111647
116,2018-06-25,1756.03366931368
117,2018-06-26,2170.20694474852
118,2018-06-27,953.873663680911
119,2018-06-28,599.285257691797
120,2018-06-29,760.399695253319
121,2018-06-30,1333.55840857425
122,2018-07-01,1699.22975671543
123,2018-07-02,1162.90472148973
124,2018-07-03,667.094947580055
125,2018-07-04,596.875859095702
126,2018-07-05,560.566579772948
127,2018-07-06,1505.94510192089
128,2018-07-07,1111.52086640229
129,2018-07-08,1502.38105964429
130,2018-07-09,653.679880107672
131,2018-07-10,701.85514628088
132,2018-07-11,919.010960237746
133,2018-07-12,1185.77417962684
134,2018-07-13,1524.16121913563
135,2018-07-14,1463.46965265842
136,2018-07-15,664.911684260251
137,2018-07-16,654.019493765256
138,2018-07-17,1115.58071440359
139,2018-07-18,1464.32340715487
140,2018-07-19,1724.68810124885
141,2018-07-20,1444.56800295526
142,2018-07-21,700.910749040888
143,2018-07-22,696.760209656884
144,2018-07-23,1001.22215641627
145,2018-07-24,1142.69486165868
146,2018-07-25,1076.62183809447
147,2018-07-26,1444.36847681692
148,2018-07-27,891.080724469923
149,2018-07-28,671.876321858579
150,2018-07-29,754.804154869178
151,2018-07-30,1800.95870460044
152,2018-07-31,1562.12313840375
153,2018-08-01,923.764647556432
154,2018-08-02,798.982273854472
155,2018-08-03,947.431027643696
156,2018-08-04,878.912816193196
157,2018-08-05,1326.17489439214
158,2018-08-06,1348.5862180256
159,2018-08-07,1797.87928573735
160,2018-08-08,871.749093526948
161,2018-08-09,730.911042799852
162,2018-08-10,853.361200378946
163,2018-08-11,1592.55352840559
164,2018-08-12,2128.05651428834
165,2018-08-13,1268.75846937405
166,2018-08-14,1427.98708487233
167,2018-08-15,1071.26252972896
168,2018-08-16,1023.72837809848
169,2018-08-17,1399.90656065925
170,2018-08-18,1588.24755821564
171,2018-08-19,1804.55900233386
172,2018-08-20,894.953762036787
173,2018-08-21,996.562781284025
174,2018-08-22,612.562329536197
175,2018-08-23,1709.076830519
176,2018-08-24,1300.44239246219
177,2018-08-25,1590.56547300759
178,2018-08-26,1127.63730304482
179,2018-08-27,888.87995507298
180,2018-08-28,1194.40110267384
181,2018-08-29,1148.36702240579
182,2018-08-30,1651.85674668319
183,2018-08-31,1593.19580096783
184,2018-09-01,817.087301640122
185,2018-09-02,2853.59364089083
186,2018-09-03,2579.46594315879
187,2018-09-04,3186.56764550523
188,2018-09-05,3228.41116397883
189,2018-09-06,3285.02560697617
190,2018-09-07,2302.61191965584
191,2018-09-08,1552.96673033546
192,2018-09-09,2189.58626618381
193,2018-09-10,2955.35715724974
194,2018-09-11,2566.56210702404
195,2018-09-12,3055.319698887
196,2018-09-13,2379.25106839441
